IngredientId,IngredientName,IngredientTypeEN,Calories,Energy,Fat,SaturatedFat,Carbohydrate,Sugars,Fibre,Protein,Salt,Liquid,Mass,Small,Medium,Large
127,Anchovy,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
6,Apple,3,51,215,0.5,0,11.6,0.5,0,0.6,0,FALSE,0,0,0,0
7,Apricot,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
57,Artichoke,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
40,Asian Pear,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
63,Asparagus,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
128,Atlantic Bluefin Tuna,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
8,Avocado,3,189,780,19.3,0,1.9,0.5,0,2.1,0,FALSE,0,0,0,0
129,Ballan Wrasse,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
68,Bamboo Shoots,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
9,Banana,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
101,Barbel,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
130,"Bass, Seabass",5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
69,Bean Sprouts,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
76,Beans,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
3,Beef,7,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
77,Beetroot,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
83,Bell Pepper,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
131,"Bib, or Pouting",5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
132,Black Seabream,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
102,Bleak,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
133,Blonde Ray,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
134,Blue Shark,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
10,Blueberry,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
181,Bouquet Garni,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
190,Bread Flour,3,0,0,0,0,0,0,0,0,0,FALSE,61.66,0,0,0
50,Breadfruit,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
103,Bream,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
135,Brill,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
84,Broccoli,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
185,Brown Sugar,3,11,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
104,Brown Trout,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
85,Brussels Sprouts,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
136,"Bull Huss, Nursehound",5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
178,Butter,4,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
86,Cabbage,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
87,Cactus Pear,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
105,Carp,5,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
64,Carrot,3,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0
